#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:416), pid=13380, tid=0x0000000000002898
#  fatal error: ExceptionMark constructor expects no pending exceptions
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001ffe800):  JavaThread "main" [_thread_in_vm, id=10392, stack(0x00000000020c0000,0x00000000021c0000)]

Stack: [0x00000000020c0000,0x00000000021c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a070800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7300, stack(0x000000001b600000,0x000000001b700000)]
  0x000000001a06f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5364, stack(0x000000001b500000,0x000000001b600000)]
  0x000000001a05e000 JavaThread "Finalizer" daemon [_thread_blocked, id=6644, stack(0x000000001b2f0000,0x000000001b3f0000)]
  0x0000000005505800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5308, stack(0x000000001b1d0000,0x000000001b2d0000)]
=>0x0000000001ffe800 JavaThread "main" [_thread_in_vm, id=10392, stack(0x00000000020c0000,0x00000000021c0000)]

Other Threads:
  0x000000001a037000 VMThread [stack: 0x000000001b0d0000,0x000000001b1d0000] [id=8020]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 38400K, used 665K [0x00000000d5f80000, 0x00000000d8a00000, 0x0000000100000000)
  eden space 33280K, 2% used [0x00000000d5f80000,0x00000000d6026670,0x00000000d8000000)
  from space 5120K, 0% used [0x00000000d8500000,0x00000000d8500000,0x00000000d8a00000)
  to   space 5120K, 0% used [0x00000000d8000000,0x00000000d8000000,0x00000000d8500000)
 ParOldGen       total 87552K, used 0K [0x0000000081e00000, 0x0000000087380000, 0x00000000d5f80000)
  object space 87552K, 0% used [0x0000000081e00000,0x0000000081e00000,0x0000000087380000)
 Metaspace       used 2070K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 228K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x00000000148e0000,0x0000000014ce0000] byte_map_base: 0x00000000144d1000

Marking Bits: (ParMarkBitMap*) 0x00000000643ba6c0
 Begin Bits: [0x0000000015390000, 0x0000000017318000)
 End Bits:   [0x0000000017318000, 0x00000000192a0000)

Polling page: 0x0000000001ed0000

CodeCache: size=245760Kb used=432Kb max_used=432Kb free=245327Kb
 bounds [0x0000000005520000, 0x0000000005790000, 0x0000000014520000]
 total_blobs=159 nmethods=0 adapters=125
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (3 events):
Event: 1.577 Thread 0x0000000001ffe800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000d5f87c78) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\
Event: 1.577 Thread 0x0000000001ffe800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000d5f87f60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims
Event: 1.606 Thread 0x0000000001ffe800 Exception <a 'java/lang/NoSuchMethodError': Method java.lang.ClassLoader.classLoaderFinalizeEvent(Ljava/lang/Object;)V not found> (0x00000000d5fd1e60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.c

Events (10 events):
Event: 1.604 loading class sun/misc/URLClassPath
Event: 1.604 loading class sun/misc/URLClassPath done
Event: 1.604 loading class sun/net/www/protocol/jar/Handler
Event: 1.604 loading class sun/net/www/protocol/jar/Handler done
Event: 1.604 loading class sun/misc/Launcher$AppClassLoader$1
Event: 1.604 loading class sun/misc/Launcher$AppClassLoader$1 done
Event: 1.606 loading class java/lang/SystemClassLoaderAction
Event: 1.606 loading class java/lang/SystemClassLoaderAction done
Event: 1.606 Thread 0x000000001a06f800 Thread added: 0x000000001a06f800
Event: 1.606 Thread 0x000000001a070800 Thread added: 0x000000001a070800


Dynamic libraries:
0x00007ff7b98c0000 - 0x00007ff7b98f7000 	C:\Program Files\Java\jdk1.8.0_111\bin\java.exe
0x00007ff8ef680000 - 0x00007ff8ef851000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8ee2e0000 - 0x00007ff8ee38b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8d3280000 - 0x00007ff8d32b3000 	D:\Programs\AVG\Av\avghooka.dll
0x00007ff8eb370000 - 0x00007ff8eb58d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8ee230000 - 0x00007ff8ee2d2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8ebdb0000 - 0x00007ff8ebe4e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8ec4d0000 - 0x00007ff8ec529000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8eba60000 - 0x00007ff8ebb81000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8edcb0000 - 0x00007ff8ede15000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8eac70000 - 0x00007ff8eac8e000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8ede90000 - 0x00007ff8edec4000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8ea8e0000 - 0x00007ff8eaa62000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8dd0b0000 - 0x00007ff8dd329000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_42191651c6827bb3\COMCTL32.dll
0x00007ff8eded0000 - 0x00007ff8ee197000 	C:\WINDOWS\System32\combase.dll
0x00007ff8eaac0000 - 0x00007ff8eabb5000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8eb640000 - 0x00007ff8eb6aa000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8ee1a0000 - 0x00007ff8ee1ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8ea570000 - 0x00007ff8ea730000 	D:\Programs\Dynatrace\agent\lib64\oneagentproc.dll
0x00007ff8ea4c0000 - 0x00007ff8ea4cb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x0000000063ac0000 - 0x0000000063b92000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\msvcr100.dll
0x0000000063ba0000 - 0x000000006443a000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\server\jvm.dll
0x00007ff8edc10000 - 0x00007ff8edc18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8ce630000 - 0x00007ff8ce639000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8edc20000 - 0x00007ff8edc8a000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8e8bc0000 - 0x00007ff8e8be3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8deb70000 - 0x00007ff8deb7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8e8b60000 - 0x00007ff8e8b8b000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8eaa70000 - 0x00007ff8eaab2000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000063a70000 - 0x0000000063a7f000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\verify.dll
0x0000000063a40000 - 0x0000000063a69000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\java.dll
0x00007ff8a0a90000 - 0x00007ff8a1590000 	D:\Programs\Dynatrace\agent\lib64\oneagentloader.dll
0x00007ff8ede20000 - 0x00007ff8ede7c000 	C:\WINDOWS\System32\WLDAP32.dll
0x00007ff8ec530000 - 0x00007ff8eda39000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8eac90000 - 0x00007ff8eb36a000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8ea820000 - 0x00007ff8ea86c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8ee1d0000 - 0x00007ff8ee222000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8ea870000 - 0x00007ff8ea87f000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8eabc0000 - 0x00007ff8eac69000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8ea800000 - 0x00007ff8ea814000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8eb920000 - 0x00007ff8eba57000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8df610000 - 0x00007ff8df61c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ff8e9b00000 - 0x00007ff8e9b38000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8ea290000 - 0x00007ff8ea2bc000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ff8d8490000 - 0x00007ff8d84a6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8d8470000 - 0x00007ff8d848a000 	C:\WINDOWS\system32\pnrpnsp.dll
